"","hgnc_symbol","start_position","end_position"
"1","AASS",122073549,122144255
"2","ABCA13",48171458,48647497
"3","ABCB1",87503017,87713323
"4","ABCB4",87401696,87480435
"5","ABCB5",20615207,20777038
"6","ABCB8",151028422,151047782
"7","ABCF2",151211484,151227205
"8","ABHD11",73736094,73738867
"9","ACHE",100889994,100896974
"10","ACTB",5526409,5563902
"11","ACTL6B",100643097,100656448
"12","ACTR3B",152759749,152855378
"13","ACTR3C",150243916,150323725
"14","ADAM22",87934143,88202889
"15","ADAP1",897900,955407
"16","ADCK2",140672945,140696261
"17","ADCY1",45574140,45723116
"18","ADCYAP1R1",31052308,31111479
"19","AEBP1",44104345,44114562
"20","AGAP3",151085831,151144436
"21","AGBL3",134986508,135147963
"22","AGFG2",100539203,100568220
"23","AGK",141551278,141655244
"24","AGMO",15200317,15562015
"25","AGR2",16791811,16833433
"26","AGR3",16859412,16881987
"27","AHCYL2",129225023,129430211
"28","AHR",16916359,17346152
"29","AIMP2",6009255,6023834
"30","AKAP9",91940862,92110673
"31","AKR1B1",134442356,134459284
"32","AKR1B10",134527567,134541412
"33","AKR1B15",134549110,134579875
"34","AKR1D1",138002324,138118305
"35","ALKBH4",102456238,102464863
"36","AMPH",38383704,38631420
"37","AMZ1",2679522,2775500
"38","ANKIB1",92245974,92401383
"39","ANKMY2",16599779,16645817
"40","ANKRD61",6031376,6036552
"41","ANKRD7",118214669,118496171
"42","ANLN",36389821,36453791
"43","AOAH",36512941,36724549
"44","AOC1",150824627,150861504
"45","AP1S1",101154456,101161596
"46","AP4M1",100101549,100110345
"47","AP5Z1",4775615,4794397
"48","AQP1",30911853,30925517
"49","ARF5",127588386,127591700
"50","ARHGEF35",144186083,144195833
"51","ARHGEF5",144355288,144380632
"52","ARL4A",12686856,12690958
"53","ARMC10",103074881,103099759
"54","ARPC1A",99325898,99366262
"55","ARPC1B",99374249,99394816
"56","ASB10",151175698,151187832
"57","ASB15",123567010,123639481
"58","ASB4",95478444,95540233
"59","ASIC3",151048292,151052756
"60","ASL",66075800,66094697
"61","ASNS",97851677,97872542
"62","ASZ1",117363222,117428123
"63","ATG9B",151012209,151024499
"64","ATP5MF",99448475,99466186
"65","ATP5MF-PTCD1",99419749,99466197
"66","ATP6V0A4",138706294,138799560
"67","ATP6V0E2",149872968,149891204
"68","ATP6V1F",128862856,128865847
"69","ATP6V1FNB",128866330,128872047
"70","ATXN7L1",105605067,105876604
"71","AUTS2",69598296,70793506
"72","AVL9",32495426,32588726
"73","AZGP1",99966720,99976042
"74","BAIAP2L1",98291650,98401090
"75","BAZ1B",73440406,73522293
"76","BBS9",33109557,33877180
"77","BCAP29",107579977,107629170
"78","BCL7B",73536356,73557690
"79","BET1",93962762,94004382
"80","BHLHA15",98211427,98212979
"81","BLVRA",43758680,43807342
"82","BMPER",33904308,34156427
"83","BMT2",112819147,112939875
"84","BPGM",134646811,134679816
"85","BRAF",140719327,140924929
"86","BRAT1",2537810,2555694
