Gene,Pro.z,E.diff.z,avg.pro,avg.ery,z_comb,avg_comb
AAVS1,0.355773128,0.241564361,0.30045092,0.397858033,0.597337489,0.698308954
ACHE,0.673677632,0.644115626,0.656133295,0.694440492,1.317793257,1.350573786
AGFG2,0.437053078,0.116931425,0.373066394,0.322486696,0.553984504,0.69555309
AGK,0.119696478,0.185373802,0.223351713,0.313780771,0.305070279,0.537132483
AHR,0.592094364,0.348323083,0.584799844,0.43511837,0.940417446,1.019918213
ALKBH4,0.495804106,0.294018276,0.456766368,0.371986276,0.789822381,0.828752644
AP4M1,0.193642845,0.273994969,0.321675371,0.542809279,0.467637813,0.864484651
ATXN7L1,0.288544124,0.163637302,0.239780004,0.209550809,0.452181425,0.449330813
C1GALT1,0.211196697,0.36347608,0.345016058,0.63844588,0.574672777,0.983461938
C7orf43,0.221953401,0.17759643,0.090617817,0.190170469,0.399549831,0.280788286
C7orf61,0.445084577,0.278655708,0.286525644,0.214851069,0.723740285,0.501376713
CALN1,0.38218888,0.0030002,0.364295858,0.101702542,0.38518908,0.465998399
CARD11,0.423979052,0.198395287,0.419862652,0.1561339,0.622374338,0.575996553
CASP2,0.138982014,0.116753603,0.248994954,0.320294443,0.255735617,0.569289397
CCM2,0.427485235,0.310867545,0.42452469,0.34786066,0.73835278,0.77238535
CEP41,0.397585581,0.459528579,0.384768263,0.221095928,0.85711416,0.60586419
CLDN15,0.681580305,0.081559349,0.576609501,0.4637593,0.763139655,1.040368801
CLEC2L,0.697410119,0.210768291,0.597657799,0.437863604,0.90817841,1.035521403
CNTNAP2,0.687375523,0.32856688,0.584315181,0.503428078,1.015942403,1.087743259
COL26A1,0.408042967,0.152683109,0.212897356,0.27019194,0.560726076,0.483089296
CREB5,0.37620979,0.507506179,0.356345691,0.364565154,0.883715969,0.720910844
CUL1,0.525387527,0.064569936,0.354038546,0.457666328,0.589957462,0.811704874
CUX1,0.754933608,0.532143964,0.831199356,0.683646984,1.287077572,1.51484634
DNAJB9,0.165595673,0.187218943,0.284382119,0.531299093,0.352814615,0.815681211
DNAJC30,0.319537835,0.249991108,0.381513351,0.434320519,0.569528943,0.815833871
EPHB4,0.247929051,0.11379401,0,0.36178967,0.361723061,0.36178967
FBXO24,0.392818288,0.425863055,0.335603006,0.437480114,0.818681343,0.77308312
FIS1,0.415376441,0.238843285,0.371440597,0.363706572,0.654219726,0.735147169
FMC1,0.594161968,0.434194806,0.571335127,0.521132032,1.028356774,1.092467159
GATA1,0.70482436,1,0.764571005,1,1.70482436,1.764571005
GIMAP2,0.153527399,0.628510629,0.268335396,0.434685247,0.782038028,0.703020644
GNB2,0.614839733,0.498347343,0.487867113,0.523025373,1.113187077,1.010892486
GPC2,0.312429519,0.324944623,0.085763808,0.34117808,0.637374142,0.426941888
GRB10,0.051071313,0,0.132103453,0,0.051071313,0.132103453
GTF2IRD1,0.619758596,0.367922835,0.621583917,0.353495721,0.987681431,0.975079637
HIP1,0.344515377,0.107168348,0.314202841,0.068032516,0.451683725,0.382235357
HIPK2,0.596028212,0.12305302,0.462854151,0.386535156,0.719081231,0.849389308
HOXA10,0.485003154,0.264167146,0.442404755,0.358942948,0.7491703,0.801347703
IGF2BP3,0.376828303,0.244088962,0.357168104,0.260053182,0.620917265,0.617221286
JAZF1,0.353810662,0.036865669,0.326562425,0.136585174,0.39067633,0.463147599
KCTD7,0.114491867,0.383582664,0.008349371,0.17651207,0.498074532,0.18486144
KIAA1549,0.653300713,0.238860441,0.628751142,0.401035842,0.892161154,1.029786984
KLRG2,0.576276687,0.260928434,0.537848347,0.440655722,0.837205122,0.978504069
KRIT1,0.176073702,0.230997443,0.298314353,0.248182196,0.407071144,0.546496549
LAMTOR4,0.513676485,0.341712634,0.454127165,0.450237026,0.855389119,0.904364191
LIMK1,0.419701829,0.494420576,0.414175393,0.337542541,0.914122406,0.751717934
