"","Gene","TS_freq"
"59","HOXA13",200
"151","WNT16",200
"211","KLF14",200
"379","ACTB",200
"380","HNRNPA2B1",200
"390","KMT2C",200
"394","MCM7",200
"409","MKRN1",200
"415","AHR",200
"447","LUC7L2",200
"465","CUL1",200
"476","AOAH",200
"486","NCAPG2",200
"519","EZH2",200
"530","MEPCE",200
"552","LAMTOR4",200
"565","C7orf50",200
"591","AP1S1",200
"623","GGCT",200
"721","RINT1",200
"741","PUS7",200
"239","BHLHA15",199
"325","SPDYE2",199
"402","NAMPT",199
"412","CDK6",199
"434","SRRT",199
"537","POLD2",199
"615","PRKRIP1",199
"630","PEX1",199
"708","TECPR1",199
"724","C7orf26",199
"96","TWIST1",198
"385","IKZF1",198
"698","XRCC2",198
"763","CCDC136",198
"472","PPIA",197
"631","PAXIP1",197
"596","CHCHD3",196
"678","NRF1",196
"752","BPGM",196
"684","RBM28",195
"416","TRRAP",194
"610","GET4",194
"686","RHEB",194
"347","CTAGE4",193
"731","BLVRA",193
"814","SMO",193
"388","YWHAG",192
"555","POT1",192
"624","MIOS",192
"128","PEG10",191
"262","POLR2J2",191
"353","CTAGE8",191
"494","CDK13",191
"533","CBLL1",191
"659","MRPS24",191
"718","BRAF",191
"778","HGF",191
"330","SPDYE5",190
"401","HIP1",190
"576","TBRG4",189
"440","GIGYF1",188
"584","DDX56",188
"403","TNRC18",187
"581","CRCP",187
"232","VPS37D",186
"809","RPA3",184
"16","COL1A2",183
"524","SSBP1",183
"613","TMEM209",182
"812","SEMA3C",182
"257","NYAP1",181
"358","SPDYE2B",181
"418","GNB2",180
"538","IRF5",180
"506","LIMK1",179
"669","DNAJC2",179
"142","FSCN3",178
"448","CASP2",177
"616","TAF6",177
"695","HOXA10",177
"756","PTCD1",176
"793","MALSU1",176
"27","DLX5",175
"487","TFR2",174
"539","SNX13",174
"866","FAM20C",174
"266","STEAP1B",173
"341","SPDYE6",173
"484","CLIP2",173
"705","PPP1R35",173
"453","NUP205",172
"477","DLD",172
"742","PSMG3",172
"110","FAM131B",171
"603","CNOT4",171
"638","NFE2L3",171
"680","NDUFA5",171
"827","RP9",170
"496","CUX1",169
"397","PRKAR2B",167
"640","ATXN7L1",166
"654","CPSF4",166
"175","NEUROD6",165
"41","GBX1",164
"296","TRIM73",164
"332","ARHGEF35",164
"510","ANLN",163
"768","ARL4A",162
"305","GTF2IRD2B",159
"823","CALD1",159
"406","LAT2",158
"460","VPS41",158
"167","ANKRD7",157
"396","ZC3HAV1",157
"400","PTPN12",157
"411","EIF3B",157
"444","TRIM24",157
"593","PHF14",157
"833","EPHB4",157
"441","ORAI2",155
"606","ZNF800",155
"636","COX19",155
"291","STRA8",154
"445","TNPO3",154
"106","SGCE",153
"668","NOM1",153
"469","EXOC4",152
"458","CCT6A",151
"384","MYO1G",150
"558","FIS1",150
"408","RBM33",149
"608","SMURF1",149
"98","VIPR2",148
"136","FBXO24",148
"614","NDUFA4",148
"47","GPER1",147
"509","UBE2H",147
"843","GTF2IRD1",147
"129","NACAD",146
"437","GRB10",146
"569","ZNF12",146
"824","STAG3",146
"622","TMEM168",145
"716","CEP41",145
"75","ABCB1",144
"351","ZNF316",143
"787","LRWD1",143
"24","DGKB",142
"139","DENND2A",142
"854","MPP6",142
"248","MMD2",141
"334","POLR2J3",141
"515","PSMC2",141
"518","RNF216",141
"689","DBF4",140
"547","SNX10",139
"650","RSBN1L",139
"442","OGDH",138
"470","INTS1",138
"512","IGF2BP3",137
"566","FOXK1",137
"621","ABCF2",136
"751","POP7",136
"56","HOXA6",135
"201","TRIM50",135
"407","GUSB",135
"564","SP4",135
"462","SLC4A2",133
"562","PDAP1",133
"582","AHCYL2",133
"433","CBX3",132
"466","UBE3C",132
"526","ADAP1",132
"531","POR",132
"479","PURB",131
"607","TRIM56",131
"679","LSM5",131
"468","ATP6V1F",130
"513","YKT6",130
"521","NUDCD3",130
"754","ORC5",130
"805","TMEM243",130
"36","ETV1",129
"662","RABGEF1",129
"801","STX1A",129
"717","IQCE",128
"755","FKBP14",128
"507","UBN2",127
"667","THSD7A",127
"735","ZNF777",127
"37","EVX1",126
"797","ABHD11",126
"327","CTAGE15",125
"395","KMT2E",125
"544","BZW2",125
"550","JAZF1",125
"595","SBDS",125
"116","RASA4",124
"502","PSMA2",124
"529","COG5",124
"671","TMEM140",124
"335","WIPF3",123
"522","PLOD3",123
"600","TMEM120A",123
"737","CDK14",123
"77","PHKG1",122
"195","FOXP2",122
"430","ZKSCAN1",122
"492","ANKIB1",122
"592","STRIP2",122
"784","CREB5",122
"263","HEPACAM2",121
"723","POLR2J",121
"744","HUS1",121
"57","HOXA7",120
"64","LAMB1",120
"92","SLC13A1",120
"571","BUD31",120
"664","MICALL2",120
"692","KCTD7",120
"483","PMPCB",119
"709","COPG2",119
"145","ATP6V0A4",118
"383","ZYX",118
"391","ESYT2",118
"413","TTYH3",118
"38","FLNC",117
"124","POU6F2",117
"152","ACTL6B",117
"392","HIPK2",116
"425","BAZ1B",116
"599","MAD1L1",116
"761","KIAA1324L",116
"860","GPC2",116
"5","AMPH",115
"33","ELN",115
"601","CYCS",115
"629","TBL2",115
