,Gene,Entrez.GeneID,ENSEMBL_ID,Brum.HAP1.GTS,Brum.KBM7.GTS,Chen.cs,Chen.pvalue,Chen.fdr,Chen.ts.rank,Weis14.csa.avg,Doen.avg.LFC,Doen.avg.neg.log.pvalue,Elle13.pvalue,Elle13.fdr,Elle13.lasso.prob,Elle18.HMEC.avg.LFC,Elle18.HMEC.combined.pvalue,Elle19.HMEC.fdr,Elle18.HPNE.avg.LFC,Elle18.HPNE.Combined.pvalue,Elle19.HPNE.fdr,Sabb15.KBM7.cs,Sabb15.KBM7.fdr,Sabb15.K562.cs,Sabb15.K562.fdr,Sabb15.Jiyoye.cs,Sabb15.Jiyoye.fdr,Sabb15.Raji.cs,Sabb15.Raji.fdr,Sabb17.EOL1,Sabb17.HEL,Sabb17.MOLM13,Sabb17.MonoMac1,Sabb17.NB4.rep1,Sabb17.NB4.rep2,Sabb17.OCI.AML2,Sabb17.OCI.AML3,Sabb17.OCI.AML5,Sabb17.P31.FUJ,Sabb17.PL21,Sabb17.SKM1,Sabb17.TF1,Sabb17.THP1,Weis16.csa.MW.pvalue,Weis16.csa.avg,Weis16.csi.MW.pvalue,Weis16.csi.avg
0,POLD2,5425.0,ENSG00000106628,0.246339363,0.207792208,0.5241399999999999,0.5241899999999999,0.9999969999999999,9935,-0.00114908,0.346582571,1.042530929,1.0,1.0,0.16893955600000002,-0.15,0.129,1.0,-0.201,0.266,1.0,-2.375,0.000172262,-2.895,0.0006756710000000001,-3.0580000000000003,1.86e-05,-1.7180000000000002,0.000154401,-2.417,-3.1460000000000004,-2.7,-1.838,-2.1180000000000003,-2.35,-2.187,-2.225,-3.5039999999999996,-3.275,-2.019,-2.306,-3.45,-3.5669999999999997,0.137058611,-0.012418613,7.45e-06,-0.205830273
1,EZH2,2146.0,ENSG00000106462,0.414477525,0.21182266,0.61422,0.614,0.9999969999999999,11628,0.034244506,-0.17838036399999999,0.581781398,1.0,1.0,0.06904112400000001,-0.39,0.009000000000000001,1.0,0.42100000000000004,0.95,1.0,-1.6,0.029984967,-0.677,0.967618297,-0.015,0.902487815,-1.35,0.001421225,0.068,-0.215,-1.9340000000000002,-1.9469999999999998,-0.42,-0.381,-0.752,-0.665,-1.001,0.17800000000000002,0.919,-1.706,-2.0869999999999997,-1.605,0.7981093659999999,-0.000227664,0.021933868999999998,0.033730516
2,PTCD1,26024.0,ENSG00000106246,0.486842105,0.48802395200000004,0.9886299999999999,0.9887,0.9999969999999999,18786,-0.049916691,-0.11923076,0.49411694100000003,1.0,1.0,0.042873865,-1.265,3.2799999999999997e-15,4.77e-11,-2.2230000000000003,8.279999999999999e-11,1.23e-06,-1.6159999999999999,0.000428537,-2.367,0.00032627,-1.2819999999999998,0.0062664719999999995,-1.831,0.002209539,-1.5659999999999998,-2.283,-1.4469999999999998,-1.183,-0.866,-0.968,-1.527,-1.381,-1.9669999999999999,-2.01,-1.25,-0.975,-1.82,-1.544,0.186926934,-0.016080731,0.000299183,-0.14767265599999999
3,MCM7,4176.0,ENSG00000166508,0.077803204,0.087719298,0.7249399999999999,0.7248100000000001,0.9999969999999999,13679,-0.09964668199999999,-0.243139894,0.719576168,0.010271812,0.382968404,0.651405722,-0.08,0.258,1.0,0.19,0.797,1.0,-2.674,0.004885474,-2.531,0.019920441,-2.384,0.0043888009999999995,-1.965,0.003534303,-2.779,-3.0380000000000003,-3.451,-1.285,-1.624,-2.217,-2.592,-2.385,-3.472,-3.049,-1.725,-1.879,-2.898,-3.325,0.529921244,-0.01496967,0.308964257,-0.06998449400000001
4,NUP205,,ENSG00000155561,0.06980057,0.048442907,0.98416,0.98426,0.9999969999999999,18676,-0.013491858,-0.578155141,1.4318540990000002,0.030364175,0.669625061,0.24163404100000002,,,,,,,-1.4569999999999999,0.067470116,-1.5419999999999998,0.122336206,-2.023,0.01418695,-1.746,0.0049008409999999995,-1.159,-3.298,-1.8130000000000002,-1.246,-0.5720000000000001,-0.968,-2.12,-1.361,-2.165,-2.378,-1.1740000000000002,-2.369,-2.675,-2.244,0.050027993,0.00524048,2.22e-07,-0.339325245
5,VPS41,27072.0,ENSG00000006715,0.471486444,0.465968586,0.4232,0.43306000000000006,0.9999969999999999,8208,0.009152616,-0.539170857,1.174580159,1.0,1.0,0.04769379,-0.705,0.002,1.0,-1.5719999999999998,0.102,1.0,-0.281,0.513740102,-0.5529999999999999,0.43232788299999997,-0.23,0.973727362,-1.115,0.009986146999999999,-0.527,-0.45,-0.297,-0.935,0.102,-0.18899999999999997,-0.184,-0.478,-0.07200000000000001,-0.091,0.061,-0.8190000000000001,-0.503,0.086,0.757874666,-0.002068636,0.000387517,-0.087477189
6,TMEM106B,54664.0,ENSG00000106460,0.52078971,0.535714286,0.0030577,0.009031,0.89884,187,-0.017155475,-0.067275417,0.504841683,1.0,1.0,0.021110541,0.085,0.6809999999999999,1.0,-2.3169999999999997,0.012,1.0,0.33399999999999996,0.104874353,0.353,0.105984624,0.285,0.12972434300000002,0.534,0.017628966,0.25,0.271,-0.129,-0.08900000000000001,0.075,0.109,0.33,0.295,0.41700000000000004,0.3,0.27899999999999997,0.32,-0.013000000000000001,0.198,0.259324706,-0.007053647,0.343233956,0.0075844580000000005
7,ACTB,60.0,ENSG00000075624,0.278481013,0.3125,0.94026,0.9400799999999999,0.9999969999999999,17806,-0.009181851999999999,-0.130356901,0.549255058,1.0,1.0,0.025552925,0.515,1.0,1.0,0.446,0.84,1.0,-1.6480000000000001,0.00027383400000000003,0.01,0.621144185,-0.379,0.34264217799999996,-1.3019999999999998,0.018835723000000002,-0.77,-1.199,-1.984,-2.6689999999999996,-1.071,-0.9840000000000001,-0.951,-0.9620000000000001,-2.588,-3.174,-2.325,-0.924,-1.645,-3.157,0.006687654,-0.032164147000000004,0.913382635,-0.001176008
8,CASP2,835.0,ENSG00000106144,0.576959396,0.526315789,0.074559,0.13017,0.987051,2515,-0.026189355,0.021652424,0.642852643,1.0,1.0,0.063889394,-2.03,6.940000000000001e-19,1.02e-14,-3.0780000000000003,6.279999999999999e-10,9.32e-06,0.305,0.09293766199999999,0.645,0.014590205,0.365,0.37624425799999994,0.47,0.024668037,0.10300000000000001,0.439,0.051,0.555,0.307,0.085,0.518,0.456,0.359,0.597,0.34700000000000003,0.195,0.7609999999999999,0.259,0.248226597,-0.011515049,0.766539175,0.012566641000000002
9,CEP41,95681.0,ENSG00000106477,0.41927853299999995,0.49945593,0.74432,0.74407,0.9999969999999999,14037,-0.007684815,-0.065144357,0.7129930520000001,1.0,1.0,0.074406239,0.285,0.993,1.0,0.10800000000000001,0.76,1.0,-0.053,0.872900978,0.013999999999999999,0.7636685329999999,0.433,0.25224797600000004,0.36700000000000005,0.045223651,-0.142,-1.3659999999999999,0.034,-0.386,0.289,0.21600000000000003,0.013999999999999999,0.011000000000000001,0.166,-0.517,-0.377,-0.02,-0.461,-0.055999999999999994,0.912805403,0.004096938,2.07e-06,-0.046851508
10,NRF1,4899.0,ENSG00000106459,0.065680473,0.049689440999999994,0.46316,0.46743999999999997,0.9999969999999999,8845,-0.005006648,1.168252328,3.6176895360000003,1.0,1.0,0.156527126,-3.82,5.75e-32,8.52e-28,-4.284,3.5e-07,0.005,-1.744,0.042337462,-3.549,0.00018795700000000002,-1.0759999999999998,0.427709732,-0.9329999999999999,0.065510902,-0.732,-2.656,-3.335,-1.742,-1.265,-1.795,-2.3209999999999997,-2.0,-2.372,-2.346,-2.491,-2.329,-2.989,-2.6039999999999996,0.060350793,0.008604934,0.024090031,-0.142870373
11,PHF14,,ENSG00000106443,0.523842196,0.5066258920000001,0.48494,0.48713,0.9999969999999999,9206,-0.018193509,-0.481877933,1.0606085490000001,0.020640036,0.545311513,0.413914777,,,,,,,0.16899999999999998,0.522590937,0.382,0.077813088,0.368,0.507169993,0.569,0.069484861,0.22699999999999998,-0.013999999999999999,-0.452,0.248,-0.03,0.304,0.040999999999999995,0.37799999999999995,-0.021,0.017,0.615,1.0979999999999999,-0.5429999999999999,0.13,0.140894371,-0.023480422,0.38475757200000005,0.009983195
